author,count
Alex Gendler,45
Iseult Gillespie,33
Matt Walker,18
Alex Rosenthal,15
Elizabeth Cox,13
Emma Bryce,12
Juan Enriquez,11
Daniel Finkel,11
Jen Gunter,9
Dan Finkel,9
Mona Chalabi,9
Wendy De La Rosa,9
Greg Gage,9
Hans Rosling,9
Bill Gates,8
Marco Tempest,7
 TED-Ed,7
Dan Kwartler,7
Al Gore,6
Jacqueline Novogratz,6
Joy Lin,6
Chris Anderson,6
A.J. Jacobs,6
Soraya Field Fiorio,6
Fabio Pacucci,6
Dan Ariely,6
Rives,6
Eve Ensler,5
Kristen Bell + Giant Ant,5
Michael Green,5
Mia Nacamulli,5
Christina Greer,5
Barry Schwartz,5
Clay Shirky,5
Steven Johnson,5
Sir Ken Robinson,5
Julian Treasure,5
Ilan Stavans,5
Colm Kelleher,5
Nicholas Negroponte,5
Paola Antonelli,5
Rose Eveleth,5
Lawrence Lessig,4
The TED Interview,4
Stefan Sagmeister,4
Margaret Heffernan,4
Jonathan Drori,4
Bjarke Ingels,4
David Pogue,4
Dan Dennett,4
Kenny Coogan,4
Sarah Parcak,4
Louie Schwartzberg,4
Mark Robinson,4
Claudia Aguirre,4
Daniel Kraft,4
Raj Panjabi,4
Tom Wujec,4
Lucianne Walkowicz,4
Eleanor Nelsen,4
Jonathan Haidt,4
Dennis Shasha,4
Kevin Kelly,4
Pico Iyer,4
Robert Full,4
Stewart Brand,4
Jeff Dekofsky,4
Amy Adkins,4
Shunan Teng,4
Adam Grant,4
Far Flung,4
Sajan Saini,4
Anees Bahji,4
Eric Liu,4
George Zaidan,4
Michael Sandel,4
John McWhorter,4
Stefan Al,4
Danny Hillis,4
Steven Pinker,4
Enric Sala,4
Christopher Warner,3
Nick Bostrom,3
Andrew Youn,3
TED-Ed,3
WorkLife with Adam Grant,3
Margaret Gould Stewart,3
Krishna Sudhir,3
Esther Perel,3
Malcolm Gladwell,3
Johan Rockström,3
Matt Anticole,3
Lucy Cooke,3
David Brooks,3
Catherine Mohr,3
Elif Shafak,3
Sally Kohn,3
Arthur Benjamin,3
Camille Seaman,3
Deborah Gordon,3
Seth Berkley,3
Raghava KK,3
Helen M. Farrell,3
Sebastian Wernicke,3
Nicola Sturgeon,3
Prosanta Chakrabarty,3
Philip Zimbardo,3
Brian Cox,3
Larry Brilliant,3
Skylar Tibbits,3
Ngozi Okonjo-Iweala,3
Yves Béhar,3
Simon Sinek,3
Edith Widder,3
Nancy Lublin,3
Richard Dawkins,3
Shereen El Feki,3
Jane McGonigal,3
Luka Seamus Wright,3
Sheila Marie Orfano,3
Brian A. Pavlac,3
Nellie McKay,3
His Holiness Pope Francis,3
Tim Berners-Lee,3
Paul Rucker,3
Christopher Soghoian,3
Tan Le,3
Karen Armstrong,3
Chip Kidd,3
Mikko Hypponen,3
Rod Phillips,3
David Gallo,3
Peter Diamandis,3
Patty McCord,3
Noah Charney,3
Blaise Agüera y Arcas,3
Janet Iwasa,3
Dean Kamen,3
Jane Goodall,3
Ray Kurzweil,3
Monica Araya,3
Sugata Mitra,3
Guy Winch,3
Zeynep Tufekci,3
Mariana Mazzucato,3
Moriba Jah,3
David Deutsch,3
Dean Ornish,3
Vishaan Chakrabarti,3
Craig Venter,3
Debbie Millman,3
Derek Sivers,3
Robert Neuwirth,3
Eric Whitacre,3
Yuval Noah Harari,3
Emily Nagoski,3
Julia Shaw,3
Dan Gilbert,3
Nathan Myhrvold,3
Elizabeth Gilbert,3
Ben Saunders,3
Andrew Solomon,3
Adam Savage,3
Aimee Mullins,3
Seth Godin,3
Helen Fisher,3
Ze Frank,3
Halla Tómasdóttir,3
Sarah Kay,3
Rory Sutherland,3
Clint Smith,3
John Maeda,3
Tim Harford,3
Martin Reeves,3
Rachel Botsman,3
Sarah Jones,3
Lisa Winer,3
Isabel Allende,2
Richard Wilkinson,2
Anita Collins,2
Scott Gass,2
Camille A. Brown,2
Sam Harris,2
Sakinah Hofler,2
Kitra Cahana,2
Yuko Munakata,2
Dennis Wildfogel,2
Miguel Nicolelis,2
Tim Leberecht,2
TED Business,2
Atul Gawande,2
Claire Wardle,2
Rebecca MacKinnon,2
Del Harvey,2
Nathan S. Jacobs,2
Robert Sapolsky,2
Adrienne Mayor,2
Raul Midon,2
David Brenner,2
Countdown Summit,2
Janine Benyus,2
Shubhendu Sharma,2
Rose M. Mutiso,2
Nigel Topping,2
Joshua Prager,2
Courtney E. Martin,2
Carl Safina,2
Philip Freeman,2
Rokia Traore,2
Robert Wright,2
Mel Rosenberg,2
Susan David,2
Jeff Speck,2
Bono,2
Dorsa Amir,2
Cesar Harada,2
Kathryn Schulz,2
Harry Baker,2
Ryan Martin,2
António Guterres,2
Katie Mack,2
Andrew Pelling,2
Rebecca Brachman,2
Tshering Tobgay,2
Joan C. Williams,2
Peter Paccone,2
Yves Morieux,2
Ellen Jorgensen,2
Vusi Mahlasela,2
Bill Gross,2
Eric Dishman,2
Phil Plait,2
American Family Insurance,2
Rob Reid,2
Olafur Eliasson,2
TEDx SHORTS,2
Sherwin Nuland,2
Golan Levin,2
Taylor Wilson,2
Kary Mullis,2
Jill Tarter,2
Benedetta Berti,2
Martin Rees,2
Alanna Shaikh,2
Robin Chase,2
Andrew Bastawrous,2
Sebastian Junger,2
Carolyn Porco,2
Noah Feldman,2
Jamie Oliver,2
Dennis E. Shasha,2
Sharmeen Obaid-Chinoy,2
Kakenya Ntaiya,2
JR,2
Amit Sood,2
Ash Beckham,2
John Hodgman,2
Parag Khanna,2
Brené Brown,2
Cameron Sinclair,2
Wade Davis,2
Matthieu Ricard,2
Alex Steffen,2
Emily Oster,2
Dolores Huerta,2
Megan Campisi and Pen-Pen Chen,2
Robert Muggah,2
Anand Giridharadas,2
Julia Sweeney,2
Charles Leadbeater,2
Robert Gupta,2
Sonaar Luthra,2
Menno Schilthuizen,2
Reed Hastings,2
Shabana Basij-Rasikh,2
Kanawat Senanan,2
Bruce Aylward,2
Rory Stewart,2
Sheena Iyengar,2
Joachim Horn,2
Nora Flanagan,2
Melvin Sanicas,2
Improv Everywhere,2
Richard St. John,2
Jeff Bezos,2
Anindya Kundu,2
Jinha Lee,2
Gever Tulley,2
Laurel Braitman,2
John Doerr,2
Don Tapscott,2
Nir Eyal,2
Ella Al-Shamahi,2
Jeff Leek and Lucy McGowan,2
Luvvie Ajayi Jones,2
Amory Lovins,2
Hugh Herr,2
Michael Metcalfe,2
Robert Thurman,2
Uldus Bakhtiozina,2
Eli Pariser,2
Lucas Husted,2
Noah Wilson-Rich,2
Jay Walker,2
Jack Dangermond,2
Kaki King,2
Rainn Wilson,2
Ed Boyden,2
Dennis Hong,2
Amanda Gorman,2
Tristan Harris,2
Eugenia Cheng,2
Julia Dhar,2
Achim Steiner,2
Alison Killing,2
David Lang,2
Kaitlyn Sadtler,2
Renny Gleeson,2
Majora Carter,2
Michael Bierut,2
Sangu Delle,2
Meg Jay,2
Van Jones,2
Kim Gorgens,2
Michael Shermer,2
William Kamkwamba,2
Emma Marris,2
Wendy Woods,2
John Lloyd,2
Anne F. Broadbridge,2
Emily Levine,2
Shohini Ghose,2
Erin McKean,2
Anthony Atala,2
Jon Gray,2
Murray Gell-Mann,2
Gayle Tzemach Lemmon,2
Liz Diller,2
Tim Exile,2
Jamil Zaki,2
Elon Musk,2
Ashraf Ghani,2
Bruce Feiler,2
Jon Ronson,2
Dambisa Moyo,2
Stephen Petranek,2
David Rockwell,2
Hyunsoo Joshua No,2
Shimon Schocken,2
Vijay Kumar,2
Allan Adams,2
Lesley Hazleton,2
Mary Lou Jepsen,2
Kate Slabosky,2
Chris Abani,2
Renzo Vitale,2
Nina Tandon,2
Anil Seth,2
Glenn Cantave,2
Lee Cronin,2
Leticia Gasca,2
Gordon Brown,2
Steven Levitt,2
Julia Bacha,2
Eric Lewis,2
ZigZag,2
Yvonne Aki-Sawyerr,2
Sarthak Sinha,2
Nathan Wolfe,2
Dr. Phillip Atiba Goff,2
Marcus du Sautoy,2
Jared Diamond,2
Edward Burtynsky,2
Patrick Chappatte,2
David Kelley,2
Climate Action Tracker,2
Ray Laurence,2
Carl Honoré,2
Simon Anholt,2
Rabbi Lord Jonathan Sacks,2
Hannah Fry,2
Jennifer 8. Lee,2
Jarrett J. Krosoczka,2
Scott Williams,2
Stephen Wilkes,2
Chris Fisher,2
Aparna Rao,2
Melinda Gates,2
Christian Moro,2
Andrew McAfee,2
E.O. Wilson,2
Wael Ghonim,2
Manu Prakash,2
George Dyson,2
Natsai Audrey Chieza,2
Uri Alon,2
Raffaello D'Andrea,2
Kate Stone,2
Nicholas Christakis,2
Billy Collins,2
Gary Liu,2
Jack Horner,2
Chad Orzel,2
John Bidden,2
Frans de Waal,2
David Epstein,2
Charles Limb,2
Brian Christian,2
Moshe Safdie,2
Rebecca Onie,2
Anthony D. Romero,2
Ming Luke,2
Brian Greene,2
Chris A. Kniesly,2
Paul Romer,2
Stephen Trzeciak,2
Bill Schutt,2
Casey Gerald,2
 OK Go,2
Naomi Klein,2
Sheryl Sandberg,2
Lucy Hone,2
David Lunney,2
Edward Tenner,2
Sleepy Man Banjo Boys,2
Yana Buhrer Tavanier,2
George Zaidan and Charles Morton,2
Dan Barber,2
Alain de Botton,2
LaToya Ruby Frazier,2
Keller Rinaudo,2
ShaoLan,2
Joshua Prince-Ramus,2
Isaac Mizrahi,2
Ben Goldacre,2
David Gruber,2
George Monbiot,2
Johanna Blakley,2
Julian Burschka,2
Dalia Mogahed,2
Chieh Huang,2
Dan Pallotta,2
TED Audio Collective,2
Melissa Fleming,2
Steve Brown,2
Priya Parker,2
Madhumita Murgia,2
Chimamanda Ngozi Adichie,2
Alexander Betts,2
Angel Hsu,2
Rose George,2
Mandy Len Catron,2
Paul Bloom,2
Ayanna Howard,2
Harald Haas,2
Geoff Mulgan,2
Sal Khan,2
Charmian Gooch,2
Diego Prilusky,2
Karen Lloyd,2
Jessica Green,2
Paul MacCready,2
Jacob Collier,2
David Hoffman,2
eL Seed,2
César Hidalgo,2
Lauren Sallan,2
Céline Valéry,2
Graham Hill,2
Cella Wright,2
James Logan,2
Honor Harger,2
Damon Horowitz,2
Jean-Baptiste P. Koehl,2
Sophie Scott,2
Kristen Marhaver,2
Murat Dalkilinç,2
James Nachtwey,2
Terry Moore,2
T. Morgan Dixon and Vanessa Garrison,2
Latif Nasser,2
Natalie MacMaster,2
Richard E. Cytowic,2
Eddi Reader,2
Lewis Pugh,2
Kayla Wolf,2
Paul Collier,2
Frank Gehry,2
Countdown,2
Paul Rothemund,2
Johann Hari,2
Levon Biss,2
Aparna Pallavi,2
Tim Ferriss,2
Titus Kaphar,2
Will Potter,2
Miracle Jones,2
Chris Milk,2
Tal Danino,2
Ray Dalio,2
Diana Nyad,2
Maz Jobrani,2
Asha de Vos,2
Chip Conley,2
Richard Browning,2
Matt Cutts,2
Suzanne Lee,2
Stanley McChrystal,2
Jane Fonda,2
Frans Lanting,2
Rebeca Hwang,2
Christiana Figueres,2
Saul Griffith,2
Mike Gil,2
Francis de los Reyes,2
Richard Coffin,2
Maryn McKenna,2
Joshua W. Pate,2
Elizabeth Lesser,2
TED,2
Misha Glenny,2
Jedidah Isler,2
Armand D'Angour,2
Laura Boushnak,2
Jonathan Harris,2
Nalini Nadkarni,2
Wanis Kabbaj,2
Nick Hanauer,2
Rodney Brooks,2
George Whitesides,2
Tim Brown,2
Taryn Simon,2
Lisa Genova,2
Sonia Shah,2
Will Marshall,2
Marc Bamuthi Joseph,2
Becca McCharen-Tran,1
Francis Collins,1
Erica Joy Baker,1
Sebastian Guo,1
Theo Jansen,1
Jennifer Pahlka,1
Huang Hung,1
Anastasia Taylor-Lind,1
Angie Murimirwa,1
Lorrie Faith Cranor,1
Peter Mende-Siedlecki,1
Mani Vajipey,1
Sara C. Mednick,1
Paul Tasner,1
Cynthia Erivo and Gary Motley,1
Christopher Emdin,1
Shweta Narayan,1
Ernesto Sirolli,1
Geoffrey Canada,1
Morgan Spurlock,1
David Burkus,1
Negin Farsad,1
Theresa A. Yugar,1
Elizabeth Lev,1
Stuart Russell,1
Ingrid Betancourt,1
Chade-Meng Tan,1
Juliane Gallina,1
Candy Chang,1
Rick Falkvinge,1
Jason Jay,1
Peter Calthorpe,1
Deb Roy,1
Eric Mibuari,1
Kamau Gachigi,1
Neil MacGregor,1
LeeAnn Renninger,1
Bijan Zakeri,1
Wanda Irving,1
Natalie Gunn,1
Mary Maker,1
Adrián Paenza,1
Alexis Jones,1
Sayu Bhojwani,1
Priti Krishtel,1
Rosamund Adoo-Kissi-Debrah,1
Richard Thompson Ford,1
John Amory,1
Jon Boogz and Lil Buck,1
Kevin Breel,1
YeYoon Kim,1
Patrick Lin,1
"Johnny Staats, Davey Vaughn",1
Chris Anderson (TED),1
Amy Cuddy,1
Gian Giudice,1
Jessica Shortall,1
David Baron,1
Jackson Bird,1
David R. Liu,1
Henry Lin,1
Severn Cullis-Suzuki,1
Michael Pollan,1
Prince William,1
Laura Trice,1
Jane Velkovski,1
Jake Wood,1
Susan Cain,1
Huang Yi & KUKA,1
Pedro Brugarolas,1
Alice Bows-Larkin,1
Elizabeth Waters,1
Genevieve von Petzinger,1
Philip Lubin,1
Wanjira Mathai,1
Anjan Sundaram,1
Leslie T. Chang,1
Susan Solomon,1
Alayna Vaughan,1
Steven Petrow,1
Tali Sharot,1
 B.E.A.T. NYC,1
Jamil Abu-Wardeh,1
Beth Malone,1
Asher Hasan,1
Alastair Parvin,1
Celeste Headlee,1
Inhi Cho Suh,1
Shyam Sankar,1
Frederick Balagadde,1
Jakob Magolan,1
Chris Burkard,1
G.T. Bynum,1
Clemantine Wamariya,1
Helen Farr and Jon Adams,1
Jer Thorp,1
Michele L. Sullivan,1
David Wenham,1
David Puts,1
Giles Duley,1
Pavan Sukhdev,1
Amber M. Yates,1
Rich Benjamin,1
Lillian Faderman,1
Jamie Bartlett,1
Jean-Paul Mari,1
Simona Francese,1
Renzo Piano,1
Taika Waititi,1
 The Bloom Twins,1
Read Montague,1
Ron McCallum,1
Radhika Nagpal,1
Katherine M. Gehl,1
Adena Friedman,1
Katharine Hayhoe,1
Shari Davis,1
Liz Kleinrock,1
"Aaron Duffy, Lake Buckley and Jack Foster",1
Sandrine Thuret,1
Monica Lewinsky,1
Peter Ward,1
Onora O'Neill,1
Joe von Fischer,1
Jacqueline Woodson,1
Chen Qiufan,1
Taiye Selasi,1
Hosted by Mark Ruffalo and Don Cheadle,1
Hongqiao Liu,1
Frans von der Dunk,1
James Watson,1
Thomas Heatherwick,1
Janelle Peters,1
David Merrill,1
David Pizarro,1
Ai-jen Poo,1
Kate Stafford,1
Jo Michael Rezes,1
Julissa Prado,1
Jeanne Pinder,1
Stuart Firestein,1
Tracy Edwards,1
Dan Schulman,1
Kade Crockford,1
Elliot Krane,1
Joe Davis,1
Emmanuel Jal,1
Magda Sayeg,1
Raj Jayadev,1
Martin Jacques,1
Bina Venkataraman,1
Béatrice Coron,1
Shaka Senghor,1
Mike Biddle,1
Claire Malone,1
Sydney Jensen,1
Hosted by Al Gore and Jaden Smith,1
Jeremy Jackson,1
Russ Altman,1
Zachariah Mampilly,1
Ashwini Anburajan,1
Caro Verbeek,1
Tomer Garzberg,1
Evan Grant,1
Sunni Patterson,1
Garry Kasparov,1
Kristiina J. Hurme and Alejandro Rico-Guevara,1
Axel Reinaud,1
Nabila Alibhai,1
Shekinah Elmore,1
Trita Parsi,1
Ben Longdon,1
Nathalia Holt,1
Magnus Larsson,1
Frances Larson,1
Noa Kageyama and Pen-Pen Chen,1
Bjorn Lomborg,1
Luis Zambrano,1
Graham Baird,1
Steven Zheng,1
Freeman Dyson,1
Tiffany Kagure Mugo and Siphumeze Khundayi,1
Moreangels Mbizah,1
Anjan Chatterjee,1
Bill Burnett,1
Matt Trombley,1
Bunker Roy,1
Megan Ming Francis,1
Roger Ebert,1
Lieven Scheire,1
Maria Van Kerkhove,1
Riitta Ikonen and Karoline Hjorth,1
Natalie Warne,1
Diane Allen,1
Amy Smith,1
Grantly Galland and Raiana McKinney,1
Takaharu Tezuka,1
Djazia Satour,1
John McKown,1
Deepika Kurup,1
Robert Gordon,1
Paul McEuen and Marc Miskin,1
Ariana Curtis,1
Maria Dubovitskaya,1
Paul O'Connell,1
Daniel Engber,1
Katrina Spade,1
Emma Teeling,1
Tracey McNamara,1
Dropbox,1
Amelia Laytham,1
Margaret Bourdeaux,1
Marah J. Hardt,1
Alison Gopnik,1
Jeremy Gilley,1
Rachel Wurzman,1
Mitchell Besser,1
Derek Sarno,1
Nathaniel Kahn,1
Nadine Hachach-Haram,1
Natalie Panek,1
Megan Kamerick,1
Russell Foster,1
Sarah Lewis,1
Joshua Foer,1
David Schwartz,1
Tomás Chor,1
Mike Brady and Dion Drew,1
Jason McCue,1
Carolyn Bertozzi,1
Amy Padnani,1
Bruno Michel,1
Nicole Maines,1
Stuart Duncan,1
Allan Jones,1
Arianna Huffington,1
Marcos Aguiar,1
Sam Rodriques,1
Gautam Bhan,1
Oren Yakobovich,1
Suheir Hammad,1
Esther Sullivan,1
Lorin Swint Matthews,1
Andrew Zimmerman Jones,1
Ahmad M. Hasnah,1
Kirsty Duncan,1
Heidi M. Sosik,1
Jae Rhim Lee,1
Reynaldo Lopes,1
Nikolai Begg,1
Mark Roth,1
Carmen Jiménez Borja,1
Alejandro Sánchez Alvarado,1
Ben Pring,1
Luma Mufleh,1
Jamais Cascio,1
Dee Boersma,1
Armando Azua-Bustos,1
Susan Shaw,1
Ramanan Laxminarayan,1
Shalini Unnikrishnan,1
Iwan Baan,1
Stacy Smith,1
Anne Scherer,1
Tina Arrowood,1
David Steindl-Rast,1
Gianluca Ambrosetti,1
David Damberger,1
Tara Winkler,1
Dan Katz,1
Jeannie Suk Gersen,1
Maruša Brada,1
Sarah Bergbreiter,1
Kang Lee,1
Elizabeth Lindsey,1
Marc Abrahams,1
Kym Worthy,1
Edmond Hui,1
Andrew Forrest,1
McKenna Pope,1
Patrick McGinnis,1
DeAndrea Salvador,1
Walter Hood,1
Bel Pesce,1
Ishan Bhabha,1
Isha Datar,1
Martin Hilpert,1
Stephen DeBerry,1
Alexander Wagner,1
Elaine Morgan,1
J. Marshall Shepherd,1
Marcus Bullock,1
Joel Burns,1
Amy Lockwood,1
Stephanie Braccini Slade,1
Nyle DiMarco,1
Rebecca Tarvin,1
Niels Diffrient,1
Yami Joshi,1
Sue Austin,1
Deanna Pucciarelli,1
Cynthia Breazeal,1
Danielle Citron,1
Priscilla Chomba-Kinywa,1
Noriko Arai,1
Robin Steinberg,1
Harish Manwani,1
Andri Snær Magnason,1
Michael Uslan,1
Maajid Nawaz,1
Josh Giegel,1
Kriti Sharma,1
Yifat Susskind,1
Bill and Melinda Gates,1
Aaron Morris,1
Leo Q. Wan,1
Michael Specter,1
Thomas Boothby,1
Jonas Eliasson,1
Liene Ozoliņa,1
Jack Choi,1
Jennifer Granholm,1
Kostas Karpouzis,1
 Kesha,1
Molly Winter,1
Deanna Van Buren,1
Apollo Robbins,1
How to Be a Better Human,1
Jim Tamm,1
Lucy Marcil,1
David R. Williams,1
Emma Bridgewater,1
James Geary,1
OluTimehin Adegbeye,1
Taneka Jones,1
Richard Baraniuk,1
Stephen Coleman,1
LZ Granderson,1
Siamak Hariri,1
Guy Hoffman,1
Jason deCaires Taylor,1
Bandi Mbubi,1
Will Hurd,1
Sarah Kurnick,1
Anote Tong,1
Hans Block and Moritz Riesewieck,1
Lori Gottlieb,1
John Bohannon,1
Sasha Dichter,1
Elizabeth Howell,1
Alessandra Orofino,1
Johanna Figueira,1
Fred Krupp,1
Thomas Madrecki,1
Sophal Ear,1
Leslie Perlow,1
Shilo Shiv Suleman,1
Washington Wachira,1
Carla Harris,1
Melissa Garren,1
Iké Udé,1
Isadora Kosofsky,1
Paul Piff,1
Amishi Jha,1
Kelly Wanser,1
Alexander Leitner,1
Alexandra Sacks,1
Paul Conneally,1
Suleika Jaouad,1
Carol Dweck,1
Mark Jackson,1
Eleftheria Pissadaki,1
Avi Rubin,1
Peter Kirn,1
Shirin Neshat,1
John Cary,1
Thomas Peschak,1
Kim Scott and Trier Bryant,1
Tony Luciani,1
Meklit Hadero,1
Tanya Khovanova,1
Brandon Rodriguez,1
Paco de Leon,1
Alan Amling,1
Paddy Ashdown,1
Sara-Jane Dunn,1
Dwinita Mosby Tyler,1
Jesper Brodin and Pia Heidenmark Cook,1
Sirena Huang,1
Carlos M. Duarte,1
Tim Seibles,1
Siddharthan Chandran,1
Muthoni Drummer Queen,1
Reshma Saujani,1
Kelsey Johnson,1
Dawn Landes,1
Shonda Rhimes and Cyndi Stivers,1
Andreea S. Calude,1
Vance Kite,1
Keren Elazari,1
Samy Nour Younes,1
Angela Wang,1
Karima Bennoune,1
Patricia Kuhl,1
James Gillies,1
Monica Byrne,1
Rob Forbes,1
Yann Dall'Aglio,1
Sara DeWitt,1
Carina Morillo,1
Chip Colwell,1
Gerry Wright,1
Ed Gavagan,1
Reuben Margolin,1
Hyeonseo Lee,1
Molly Wright,1
Noy Thrupkaew,1
James Orsulak,1
Mary Roach,1
Nina Fedoroff,1
Congrui Jin,1
Michael Pritchard,1
Sophie Williams,1
Malcolm London,1
Gavin Pretor-Pinney,1
Jok Church,1
John Kitching,1
Poppy Crum,1
Vittorio Loreto,1
Dawn Lippert,1
Peter Biddle,1
Nadia Kalman,1
Sara Ramirez,1
Rosalind G. Brewer,1
Cindy Gallop,1
Robin Hauser,1
Caitlin Doughty,1
Hui-wen Sato,1
Elizabeth Loftus,1
 Rodrigo y Gabriela,1
Danielle Torley,1
Ian Bremmer,1
Mei Lin Neo,1
Ma Yansong,1
Andrew Stanton,1
Edi Rama,1
Janne Willems,1
Stephen Cave,1
Jacques S. Abramowicz,1
tobacco brown,1
Steve McCarroll,1
Chuck Plunkett,1
Kate E. Brandt,1
Gabriela Roa,1
Mariana Atencio,1
Susan Colantuono,1
Tasos Frantzolas,1
Sarah Dudas,1
Ramesh Raskar,1
Jeffrey Kluger,1
Anne Milgram,1
John Kerry and Al Gore,1
Dennis vanEngelsdorp,1
Amanda Williams,1
Leana Wen,1
Bahia Shehab,1
Jens Burchardt,1
Emilie Wapnick,1
Paul Nicklen,1
Kathy Hull,1
Asmeret Asefaw Berhe,1
Michelle Kuo,1
 Kimberose,1
Diane J. Savino,1
Lorie Wigle,1
Alexandra Auer,1
Wendy Chung,1
Thomas Goetz,1
Dan Katz and Alex Rosenthal,1
Kemi DaSilva-Ibru,1
Lucas C. Majure,1
Carrie Poppy,1
Pamela Ronald,1
Amy Adele Hasinoff,1
Nigel Marsh,1
Janine di Giovanni,1
Mary Bassett,1
Mark Bittman,1
Daina Ramey Berry,1
Edwidge Danticat,1
John Searle,1
Dina Katabi,1
Hannah Bürckstümmer,1
Erin Sullivan,1
Michael S. A. Graziano,1
Amy Green,1
Jaap de Roode,1
Enrique Peñalosa,1
Samantha Power,1
Jeremy Heimans,1
Colin Camerer,1
Nancy Frates,1
Wendy Freedman,1
June Tangney,1
Joseph Redmon,1
David Macaulay,1
Carlos Moreno,1
Vishal Vaid,1
Ebony Roberts and Shaka Senghor,1
Alexis Ohanian,1
Sinéad Burke,1
Toby Shapshak,1
Sergio Feferovich,1
Matthias Müllenbeck,1
Melanie Nezer,1
Peter Saul,1
Jean-François Bastin,1
Morgan Vague,1
Svante Pääbo,1
Michael Botticelli,1
Chiara Decaroli,1
Philippe Petit,1
Dan Clay,1
Rayma Suprani,1
Hasan Kwame Jeffries,1
Emily Levesque,1
Jenna C. Lester,1
Mechai Viravaidya,1
Shoel Perelman,1
Sadasivan Shankar,1
Jonathan Klein,1
Bonnie Bassler,1
James Zucker,1
Ahn Trio,1
James B. Glattfelder,1
Corneille Ewango,1
Jacob Soboroff,1
Alan Kay,1
Sandeep Jauhar,1
Debbie Lovich,1
Fabian Oefner,1
Romaine Seguin,1
Françoise Mouly,1
Sahil Sethi,1
Julia Gillard and Ngozi Okonjo-Iweala,1
Laurie Garrett,1
Li Wei Tan,1
Juan López-Aranguren,1
Antonio Damasio,1
Klaus Stadlmann,1
Conversations with People Who Hate Me,1
Suzana Herculano-Houzel,1
Will Wright,1
Alan Crickmore,1
Rachel Sussman,1
Monica Menesini,1
Chris Nowinski,1
Gloria Steinem,1
Halima Aden,1
Daan Roosegaarde,1
Boaz Almog,1
Ron Shaneyfelt,1
Olympia Della Flora,1
Aubrey de Grey,1
Lisa Dyson,1
Alex Rosenthal and George Zaidan,1
Hawa Abdi + Deqo Mohamed,1
Leymah Gbowee,1
Anas Aremeyaw Anas,1
Manoush Zomorodi,1
Noah Zandan,1
Kimberly Noble,1
Jess Kutch,1
Peter Bohacek,1
Leah Buechley,1
Jon M. Chu,1
Doug Levinson,1
Sam Berns,1
Delali Bright,1
Riché D. Richardson,1
David Wallace-Wells,1
 WOLF,1
Greg Stone,1
Garik Israelian,1
Kirsti Abbott,1
Stefana Broadbent,1
Caroline Lavelle,1
Sean Follmer,1
Gene Luen Yang,1
Jess Thom,1
Heather Knight,1
Shameem Akhtar,1
Jonathan Trent,1
Christopher Ategeka,1
Aaron Koblin,1
Jeffrey Brown,1
Mehret Mandefro,1
Marwa Al-Sabouni,1
Sendhil Mullainathan,1
Brent Loken,1
Matt Kenyon,1
Allison Hunt,1
Jack Conte,1
Jamie C. Beard,1
